licence_number,designation,name,dba,status,structure,city,phone
A10-18-0000182-TEMP,"Adult-Use
Medicinal","ORGANIC GREEN TREATMENT CENTER, INC.",,Active,Corporation,LOS ANGELES,3237333644
A10-18-0000183-TEMP,"Adult-Use
Medicinal","Koreatown Collective, LLC",,Active,"Limited Liability
Company",LOS ANGELES,3239519513
A10-18-0000184-TEMP,"Adult-Use
Medicinal","PURA VIDA TRES, INC.",PURE LIFE WELLNESS CENTER,Active,Corporation,LOS ANGELES,3102469345
A10-18-0000185-TEMP,"Adult-Use
Medicinal","NATURE'S NATURAL COOPERATIVE CARE, INC.",NEW AMSTERDAM NATURALS,Active,Corporation,LOS ANGELES,3102026622
A10-18-0000186-TEMP,"Adult-Use
Medicinal",Alternatives a Health Collective,"Alternatives a Health
Collective",Active,Corporation,SANTA ROSA,4152508888
A10-18-0000187-TEMP,"Adult-Use
Medicinal",Remedy Inc.,,Active,Corporation,CATHEDRAL CITY,2604506544
A10-18-0000188-TEMP,"Adult-Use
Medicinal",The Pottery,,Active,Corporation,LOS ANGELES,3234529833
A10-18-0000189-TEMP,"Adult-Use
Medicinal","Melrose Herbal Collective, Inc.",,Active,Corporation,LOS ANGELES,3232324420
A10-18-0000190-TEMP,"Adult-Use
Medicinal",Delta 9 THC LLC,,Active,"Limited Liability
Company",WILMINGTON,3104089621
A10-18-0000191-TEMP,Adult-Use,"D & M COMPASSION CENTER, LLC",D & M COMPASSION CENTER,Active,"Limited Liability
Company",CLEARLAKE,7075305681
A10-18-0000192-TEMP,"Adult-Use
Medicinal","HT, Inc",High Tides,Active,Corporation,GUALALA,7078841882
A10-18-0000194-TEMP,"Adult-Use
Medicinal",Cornerstone Research Collective,,Active,Corporation,LOS ANGELES,3232598933
A10-18-0000195-TEMP,"Adult-Use
Medicinal","Herbal Pain Relief Center Cooperative, INC",,Active,Corporation,MISSION HILLS,8186396027
A10-18-0000196-TEMP,"Adult-Use
Medicinal","The Green Earth Farmacie, Inc.",,Active,Corporation,VAN NUYS,8189941945
A10-18-0000198-TEMP,"Adult-Use
Medicinal","Los Angeles Valley Caregivers, Inc.",,Active,Corporation,LOS ANGELES,3235001040
A10-18-0000199-TEMP,"Adult-Use
Medicinal","HOLISTIC PAIN RELIEF, INC.",,Active,Corporation,LOS ANGELES,3237788540
A10-18-0000200-TEMP,"Adult-Use
Medicinal","CALIFORNIA'S FINEST COMPASSIONATE COOPERATIVE, INC.",COAST TO COAST AND 3C MEDICAL,Active,Corporation,Canoga Park,8187120535
A10-18-0000201-TEMP,"Adult-Use
Medicinal",NATURAL REMEDIES CAREGIVERS,,Active,Corporation,LOS ANGELES,3107956449
A10-18-0000203-TEMP,"Adult-Use
Medicinal","Studio City Caregivers Co-op, Inc.",Universal Collective,Active,Corporation,Los Angeles,6262156093
A10-18-0000204-TEMP,"Adult-Use
Medicinal","Healthy Herbal Care, Inc.",HHC,Active,Corporation,VAN NUYS,8184538085
A10-18-0000206-TEMP,"Adult-Use
Medicinal","THE GREEN GODDESS, INC.",Green Goddess Collective,Active,Corporation,VENICE,3103967770
A10-18-0000207-TEMP,"Adult-Use
Medicinal",Green Earth Vitality Corporation,Green Earth Collective,Active,Corporation,Los Angeles,3109718170
A10-18-0000208-TEMP,"Adult-Use
Medicinal","MMD, INC.",,Active,Corporation,HOLLYWOOD,8774205874
A10-18-0000209-TEMP,"Adult-Use
Medicinal",Sunshine Holistic,Sovereign,Active,Corporation,FORT BRAGG,7072231129
A10-18-0000210-TEMP,"Adult-Use
Medicinal","Elevated Systems, Inc.",Elevated San Francisco,Active,Corporation,SAN FRANCISCO,4158255123
A10-18-0000212-TEMP,"Adult-Use
Medicinal","City Compassionate Caregivers Cooperative, Inc.",,Active,Corporation,LOS ANGELES,9099362236
A10-18-0000213-TEMP,"Adult-Use
Medicinal","California Compassionate Care Network, Inc.",,Active,Corporation,NORTH HOLLYWOOD,8189806337
A10-18-0000214-TEMP,"Adult-Use
Medicinal",AHPS - Absolute Herbal Pain Solutions,,Active,Corporation,LOS ANGELES,9092415504
A10-18-0000215-TEMP,"Adult-Use
Medicinal","NATURE'S CURE, INC.",MedMen LAX,Active,Corporation,LOS ANGELES,3234862787
A10-18-0000216-TEMP,"Adult-Use
Medicinal","Safe Capitol Compassion Cooperative, Inc.",,Active,"Limited Liability
Company",SACRAMENTO,9162543287
A10-18-0000217-TEMP,"Adult-Use
Medicinal",Kushism Inc.,,Active,Corporation,VAN NUYS,8189943446
A10-18-0000218-TEMP,"Adult-Use
Medicinal","So Cal Co-Op, Inc.",,Active,Corporation,LOS ANGELES,8189144736
A10-18-0000219-TEMP,"Adult-Use
Medicinal","BOO KU C.C., INC.",Exhalence,Active,Corporation,SUN VALLEY,8183949094
A10-18-0000220-TEMP,"Adult-Use
Medicinal","Jason Lilly, LLC",Kannabis Works,Active,"Limited Liability
Company",SANTA ANA,9497420768
A10-18-0000221-TEMP,"Adult-Use
Medicinal","The Wellness Earth Energy Dispensary, Inc.",,Active,Corporation,STUDIO CITY,7143506534
A10-18-0000222-TEMP,"Adult-Use
Medicinal",Compassionate Patient Resources,CPR,Active,Corporation,Northridge,8189964277
A10-18-0000223-TEMP,"Adult-Use
Medicinal","ALTERNATIVE MEDICINE GROUP, INC.",AMG,Active,Corporation,LOS ANGELES,3104760222
A10-18-0000225-TEMP,"Adult-Use
Medicinal","CRUZ VERDE, INC.",Green Cross of Torrance,Active,Corporation,TORRANCE,3105339363
A10-18-0000226-TEMP,Adult-Use,"Shatter, LLC",,Active,"Limited Liability
Company",SAN BERNARDINO,9092641855
A10-18-0000227-TEMP,Adult-Use,Leef Industries LLC,Leef Industries,Active,"Limited Liability
Company",PALM SPRINGS,9498920682
A10-18-0000228-TEMP,Adult-Use,"Lotus Dispensary, LLC",,Active,"Limited Liability
Company",SAN BERNARDINO,9094301244
A10-18-0000229-TEMP,"Adult-Use
Medicinal","Compassionate Care Patients Collective, Inc",The Green Door,Active,Corporation,SAN FRANCISCO,5109318180
A10-18-0000230-TEMP,"Adult-Use
Medicinal","DTPG Collective, Inc.",,Active,Corporation,Los Angeles,3236024211
A10-18-0000231-TEMP,"Adult-Use
Medicinal",Canna Corn Collective,Medallion Wellness,Active,Corporation,MODESTO,2092487472
A10-18-0000234-TEMP,"Adult-Use
Medicinal",Urban Flowers,Urban Pharm,Active,Corporation,SAN FRANCISCO,9168335343
A10-18-0000236-TEMP,"Adult-Use
Medicinal",New Age Compassion Care Center Corp.,New Age Care Center,Active,Corporation,LOS ANGELES,3106919493
A10-18-0000239-TEMP,"Adult-Use
Medicinal","New Apothecary, Inc.",Apothecary 420,Active,Corporation,Los Angeles,8189050420
A10-18-0000240-TEMP,"Adult-Use
Medicinal","MEDICAL CAREGIVERS COOPERATIVE, INC.",,Active,Corporation,LOS ANGELES,3235762153
A10-18-0000241-TEMP,"Adult-Use
Medicinal",AFTER CARE PATIENT'S GROUP,AFTER CARE & THE LOFT,Active,Corporation,WOODLAND HILLS,8188845638
A10-18-0000242-TEMP,"Adult-Use
Medicinal","PATIENTS AND CAREGIVERS LOS ANGELES, INC.",,Active,Corporation,LOS ANGELES,8184721082
A10-18-0000245-TEMP,"Adult-Use
Medicinal","Barr Corporation, A Consumer Cooperative","California Caregivers
Alliance",Active,Corporation,LOS ANGELES,2133530100
A10-18-0000246-TEMP,"Adult-Use
Medicinal","CANNA HEALTHCARE, INC.",Cloud 8th DTLA,Active,Corporation,LOS ANGELES,2132751223
A10-18-0000247-TEMP,Adult-Use,Sun Grow Consulting,,Active,Corporation,DESERT HOT SPRINGS,7142314435
A10-18-0000248-TEMP,"Adult-Use
Medicinal",GREEN DOT MEDICINAL CANNABIS PATIENTS' GROUP,,Active,Corporation,LOS ANGELES,3105788300
A10-18-0000249-TEMP,"Adult-Use
Medicinal",RDC COLLECTIVE CORP,,Active,Corporation,TARZANA,8187570434
A10-18-0000250-TEMP,"Adult-Use
Medicinal","San Fernando Valley Medical Supply, Inc.",SFVDM,Active,Corporation,Van Nuys,8189089951
A10-18-0000251-TEMP,"Adult-Use
Medicinal",California Patients Alliance,"Los Angeles Kush Collective
#2",Active,Corporation,LOS ANGELES,5625771318
A10-18-0000252-TEMP,Adult-Use,"LAX CC, INC.","LAX CC, INC.",Active,Corporation,LOS ANGELES,3104399189
A10-18-0000253-TEMP,"Adult-Use
Medicinal","Toluca Lake Collective, Inc.",,Active,Corporation,LOS ANGELES,6268904625
A10-18-0000254-TEMP,"Adult-Use
Medicinal",DELTA HEALTH & WELLNESS,,Active,Corporation,SACRAMENTO,9162319934
A10-18-0000256-TEMP,"Adult-Use
Medicinal","The Van Nuys Group, LLC",The Green Easy,Active,"Limited Liability
Company",LOS ANGELES,3234243035
A10-18-0000257-TEMP,"Adult-Use
Medicinal","Resource Referral Services, Inc.",GVC,Active,Corporation,NORTH HOLLYWOOD,7143506354
A10-18-0000258-TEMP,"Adult-Use
Medicinal",Virgil Grant,,Active,"Sole
Proprietorship",LOS ANGELES,3104937651
A10-18-0000259-TEMP,"Adult-Use
Medicinal",MISSION HERBAL CARE INC,THE COOKIE COMPANY,Active,Corporation,SAN FRANCISCO,3233099090
A10-18-0000260-TEMP,"Adult-Use
Medicinal",Circle of Hope Alliance,,Active,Corporation,NORTHRIDGE,8188106074
A10-18-0000263-TEMP,"Adult-Use
Medicinal","SWCO, inc",Satori Wellness,Active,Corporation,MCKINLEYVILLE,7074996202
A10-18-0000264-TEMP,"Adult-Use
Medicinal",Joy Industries Inc,,Active,Corporation,Palm Springs,7603181420
A10-18-0000267-TEMP,"Adult-Use
Medicinal","Greenhouse Herbal Center, LLC",,Active,"Limited Liability
Company",LOS ANGELES,3235334842
A10-18-0000268-TEMP,"Adult-Use
Medicinal",Smart Collective Corporation,Smart Collective Inc,Active,Corporation,NORTH HOLLYWOOD,8187266667
A10-18-0000270-TEMP,"Adult-Use
Medicinal","KP PATTERSON MANAGEMENT, LLC",,Active,"Limited Liability
Company",Patterson,2093455360
A10-18-0000271-TEMP,"Adult-Use
Medicinal","STRAIN BALBOA CAREGIVERS, INC.",,Active,Corporation,LOS ANGELES,8182806069
A10-18-0000272-TEMP,"Adult-Use
Medicinal","Pacafi Cooperative, inc.",Patient Care First,Active,Corporation,Modesto,2095540802
A10-18-0000273-TEMP,"Adult-Use
Medicinal","DESERT HOT SPRINGS COLLECTIVE, LTD.",DESERT HOT SPRINGS COLLECTIVE,Active,Corporation,DESERT HOT SPRINGS,2139253158
A10-18-0000274-TEMP,"Adult-Use
Medicinal",ASHMOON INC,HOLLYWOOD HIGH GRADE,Active,Corporation,LOS ANGELES,3235369133
A10-18-0000276-TEMP,"Adult-Use
Medicinal",California Alternative Caregivers,CAC Venice LLC,Active,"Limited Liability
Company",VENICE,8772193809
A10-18-0000277-TEMP,"Adult-Use
Medicinal","NORTH HOLLYWOOD COMPASSIONATE CAREGIVERS, INC.",,Active,Corporation,NORTH HOLLYWOOD,8183999715
A10-18-0000278-TEMP,"Adult-Use
Medicinal","KB CENTER FOR COMPASSIONATE CARE, INC.",THE KIND CENTER AND TKC,Active,Corporation,Los Angeles,3233189053
A10-18-0000279-TEMP,"Adult-Use
Medicinal",SILVERLAKE CAREGIVERS GROUP,,Active,Corporation,LOS ANGELES,2139253158
A10-18-0000280-TEMP,"Adult-Use
Medicinal",Universal Herbal Center LLC,The Marijuana Factory,Active,"Limited Liability
Company",CHATSWORTH,3108673853
A10-18-0000281-TEMP,"Adult-Use
Medicinal",MARY JANE'S COLLECTIVE CAREGIVERS,,Active,Corporation,LOS ANGELES,7146146220
A10-18-0000283-TEMP,"Adult-Use
Medicinal",ENHANCED ENERGIES,Vallejo Relief Center,Active,Corporation,Vallejo,7185103004
A10-18-0000286-TEMP,"Adult-Use
Medicinal",Monterey County Patients Group,MCPG 3PG Happy Herbs,Active,Corporation,vallejo,7075671790
A10-18-0000287-TEMP,"Adult-Use
Medicinal",better health group,better health group,Active,Corporation,vallejo,7075018259
A10-18-0000288-TEMP,"Adult-Use
Medicinal",Home Grown Holistic Collective Inc,,Active,"Limited Liability
Company",Vallejo,7077212212
A10-18-0000290-TEMP,"Adult-Use
Medicinal",San Fernando Valley Patients Cooperative,,Active,Corporation,SYLMAR,8182806868
A10-18-0000291-TEMP,"Adult-Use
Medicinal","Kase's Journey, Inc",,Active,Corporation,Ceres,2099854729
A10-18-0000294-TEMP,"Adult-Use
Medicinal","LA Wonderland Caregivers, Inc.",Wonderland,Active,Corporation,Los Angeles,2137656099
A10-18-0000295-TEMP,"Adult-Use
Medicinal","Mission Hills Patient Collective, INC","Mission Hills Patient
Collective",Active,Corporation,RESEDA,8187467313
A10-18-0000296-TEMP,"Adult-Use
Medicinal",US BLOOM COLLECTIVE,US Bloom Collective,Active,Corporation,VALLEJO,7075610716
A10-18-0000297-TEMP,"Adult-Use
Medicinal","Sunset Herbal Corner, Inc.",,Active,Corporation,NORTH HOLLYWOOD,3234592227
A10-18-0000298-TEMP,"Adult-Use
Medicinal",Nile Cooperative Corporation,"Green City Collective / Nile
Collective",Active,Corporation,PLAYA DEL REY,3104290380
A10-18-0000299-TEMP,"Adult-Use
Medicinal",HUMBOLDT RELIEF LLC,HUMBOLDT RELIEF,Active,"Limited Liability
Company",WOODLAND HILLS,8183126964
A10-18-0000300-TEMP,"Adult-Use
Medicinal","HERBAL REMEDIES CAREGIVERS, INC.",,Active,Corporation,VAN NUYS,3108934856
A10-18-0000301-TEMP,"Adult-Use
Medicinal",Sunrise Caregiver Foundation Inc.,,Active,Corporation,TORRANCE,3105618508
A10-18-0000302-TEMP,"Adult-Use
Medicinal",420 Express Delivery Inc,Green Leaf Wellness,Active,Corporation,DESERT HOT SPRINGS,2064065563
A10-18-0000303-TEMP,"Adult-Use
Medicinal","Trinity MA, Inc.",,Active,Corporation,LOS ANGELES,8059901601
A10-18-0000304-TEMP,"Adult-Use
Medicinal","Kush Valley Collective, Inc.",,Active,Corporation,LOS ANGELES,3235992572
A10-18-0000305-TEMP,"Adult-Use
Medicinal","The Relief Collective, Inc.",,Active,Corporation,LOS ANGELES,3235910063
A10-18-0000306-TEMP,"Adult-Use
Medicinal",Jessie Street Collective LLC,Bloom Room,Active,"Limited Liability
Company",SAN FRANCISCO,4155437666
A10-18-0000307-TEMP,"Adult-Use
Medicinal",Robertson Caregivers Beverlywood,,Active,Corporation,ARLETA,6268383321
A10-18-0000308-TEMP,"Adult-Use
Medicinal","Jayden's Journey Cooperative, Inc",,Active,Corporation,MODESTO,2096048317
A10-18-0000309-TEMP,"Adult-Use
Medicinal","Onesra Enterprises, Inc.","Euphoric Caregivers, Prop-
215",Active,Corporation,LOS ANGELES,3105009858
A10-18-0000310-TEMP,"Adult-Use
Medicinal","VALLEY HERBAL CENTER, INC.",,Active,Corporation,VAN NUYS,8187861100
A10-18-0000311-TEMP,"Adult-Use
Medicinal",The Holistic Caregivers Inc,CRENSHAW HOLISTIC CAREGIVERS,Active,Corporation,LOS ANGELES,4247026285
A10-18-0000312-TEMP,"Adult-Use
Medicinal",COLLECTIVE PHARM,"LAPC, High Note Culver City",Active,Corporation,Los Angeles,3144609785
A10-18-0000317-TEMP,"Adult-Use
Medicinal",Horizon Nonprofit Collective,,Active,Corporation,Sacramento,9168708067
A10-18-0000318-TEMP,"Adult-Use
Medicinal","Vermont Herbal Center, Inc.",Airside Wellness,Active,Corporation,VAN NUYS,2133215431
A10-18-0000319-TEMP,"Adult-Use
Medicinal",DEC MEDICAL,CANNASUTRA,Active,Corporation,STUDIO CITY,8183928302
A10-18-0000320-TEMP,"Adult-Use
Medicinal",California Collective Care,,Active,Corporation,vallejo,7077041960
A10-18-0000321-TEMP,"Adult-Use
Medicinal","Divine Wellness Center, Inc.",,Active,Corporation,CANOGA PARK,8188884846
A10-18-0000322-TEMP,"Adult-Use
Medicinal","Valley Collective Care, Inc.",,Active,Corporation,WOODLAND HILLS,8188651700
A10-18-0000323-TEMP,"Adult-Use
Medicinal",Green Spirit Mendocino LLC,,Active,"Limited Liability
Company",POINT ARENA,2148088649
A10-18-0000324-TEMP,"Adult-Use
Medicinal","The Coachella Lighthouse, LLC",,Active,"Limited Liability
Company",COACHELLA,9016493568
A10-18-0000325-TEMP,"Adult-Use
Medicinal",Bay Pacific Networks,SPARC,Active,Corporation,SAN FRANCISCO,7073871517
A10-18-0000326-TEMP,"Adult-Use
Medicinal",NORTHRIDGE CAREGIVERS CO-OP INC,HCMA,Active,Corporation,SUN VALLEY,8186029315
A10-18-0000328-TEMP,"Adult-Use
Medicinal",CV Wellness,IVTHC,Active,Corporation,DSRT HOT SPGS,7609890866
A10-18-0000331-TEMP,"Adult-Use
Medicinal",Green Leaf Caregivers,Firehaus,Active,"Limited Liability
Company",LOS ANGELES,3107410739
A10-18-0000333-TEMP,"Adult-Use
Medicinal","M.E.H.C., INCORPORATED",DIXON WELLNESS,Active,Corporation,DIXON,9166789282
A10-18-0000334-TEMP,"Adult-Use
Medicinal","HONEYDEW SOLUTIONS, CORP",,Active,Corporation,UKIAH,7075018258
A10-18-0000335-TEMP,"Adult-Use
Medicinal",Black Oak Gallery,Blum,Active,Corporation,OAKLAND,7074776790
A10-18-0000336-TEMP,"Adult-Use
Medicinal","CARE CALIFORNIA CONSULTATION, INC.",buddha company,Active,Corporation,los angeles,2136283144
A10-18-0000337-TEMP,"Adult-Use
Medicinal","MID CITY CANNABIS CLUB, INC., A CALIFORNIA NON-PROFIT MUTUAL BENEFIT CORPORATION",LA BREA COLLECTIVE,Active,Corporation,LOS ANGELES,3234243908
A10-18-0000339-TEMP,"Adult-Use
Medicinal",THE HEALING CENTER OF SAN DIEGO,THCSD,Active,Corporation,SAN DIEGO,2408331392
A10-18-0000340-TEMP,"Adult-Use
Medicinal",Miramar Professional Services,Mankind Cooperative,Active,Corporation,SAN DIEGO,8582470953
A10-18-0000341-TEMP,"Adult-Use
Medicinal","Valley Holistic Caregivers, Inc.",Smartweed,Active,Corporation,LOS ANGELES,3236728383
A10-18-0000342-TEMP,"Adult-Use
Medicinal",Alternative Health Sunrise,Goldn Bloom,Active,Corporation,SAN Diego,6199714355
A10-18-0000343-TEMP,"Adult-Use
Medicinal",A.T.A.C.H.S. Inc.,A Therapeutic Alternative,Active,Corporation,SACRAMENTO,9168224717
A10-18-0000345-TEMP,"Adult-Use
Medicinal",7 STARS HOLISTIC FOUNDATION,"7 Stars Holistic Healing
Center",Active,Corporation,RICHMOND,5105277827
A10-18-0000346-TEMP,"Adult-Use
Medicinal","NS Harbor, Inc.",,Active,Corporation,SAN DIEGO,6194568928
A10-18-0000347-TEMP,"Adult-Use
Medicinal",Holistic Healing Collective,,Active,Corporation,RICHMOND,5102753365
A10-18-0000348-TEMP,"Adult-Use
Medicinal",21227 Foothill LLC,Garden of Eden,Active,"Limited Liability
Company",HAYWARD,3236457669
A10-18-0000350-TEMP,"Adult-Use
Medicinal",La Florista,,Active,Corporation,WEED,5309256482
A10-18-0000351-TEMP,"Adult-Use
Medicinal","Relentless Enterprises, Inc.",Theraleaf,Active,Corporation,San Jose,4152188666
A10-18-0000352-TEMP,"Adult-Use
Medicinal","NTZ, Inc.",CA Collective,Active,Corporation,San Jose,4083135772
A10-18-0000354-TEMP,Adult-Use,"CAPS Apothecary, Inc.",,Active,Corporation,PALM SPRINGS,8182193572
A10-18-0000355-TEMP,"Adult-Use
Medicinal",The Honest Choice,,Active,Corporation,DENAIR,2093981150
A10-18-0000356-TEMP,"Adult-Use
Medicinal","Chronicpractor Caregiver, Inc.",Exhale Med Center,Active,Corporation,LOS ANGELES,4242799497
